customer_id,name,email,phone,age,registration_date
1,Alice Cooper,[email],555-0101,28.0,2023-05-15
2,Bob Thompson,[email],555-0102,35.0,2023-08-20
3,CAROL WHITE,carol.whiteemail.com,555-0103,-42.0,2023-06-10
4,Daniel Green,[email],555-0104,31.0,
5,Eva Martinez,,555-0105,,2023-11-22
6,Frank Harris,[email],555-0106,39.0,2024-02-14
2,bob thompson,[email],555-0102,35.0,2023-08-20
7,,grace@,555-0107,33.0,2023-09-08
8,Henry Clark,[email],555-0108,45.0,2023-07-30
9, ,invalid.com,,200.0,3023-07-30
